id,addicted_label
99623,1
99624,1
99625,1
99626,1
99627,1
99628,1
99629,0
99630,1
99631,0
99632,0
99633,1
99634,1
99635,1
99636,1
99637,1
99638,1
99639,1
99640,1
99641,0
99642,1
99643,1
99644,1
99645,1
99646,1
99647,0
99648,1
99649,1
99650,0
99651,0
99652,0
99653,1
99654,0
99655,0
99656,1
99657,1
99658,1
99659,1
99660,1
99661,1
99662,1
99663,1
99664,1
99665,1
99666,1
99667,1
99668,1
99669,1
99670,1
99671,1
99672,0
99673,1
99674,1
99675,1
99676,0
99677,1
99678,0
99679,1
99680,1
99681,1
99682,1
99683,1
99684,1
99685,1
99686,1
99687,1
99688,1
99689,1
99690,1
99691,1
99692,1
99693,1
99694,1
99695,1
99696,1
99697,0
99698,1
99699,1
99700,1
99701,0
99702,1
99703,1
99704,0
99705,0
99706,1
99707,1
99708,1
99709,0
99710,1
99711,1
99712,1
99713,0
99714,1
99715,1
99716,0
99717,1
99718,0
99719,1
99720,1
99721,1
99722,1
99723,1
99724,1
99725,0
99726,0
99727,0
99728,1
99729,0
99730,1
99731,1
99732,1
99733,1
99734,0
99735,1
99736,0
99737,1
99738,1
99739,0
99740,0
99741,1
99742,1
99743,1
99744,0
99745,1
99746,1
99747,1
99748,0
99749,1
99750,1
99751,0
99752,1
99753,1
99754,1
99755,1
99756,0
99757,0
99758,1
99759,0
99760,1
99761,1
99762,1
99763,0
99764,1
99765,0
99766,1
99767,1
99768,0
99769,1
99770,1
99771,0
99772,1
99773,0
99774,0
99775,1
99776,1
99777,1
99778,1
99779,0
99780,0
99781,0
99782,0
99783,0
99784,1
99785,0
99786,1
99787,0
99788,0
99789,1
99790,1
99791,0
99792,0
99793,1
99794,0
99795,0
99796,1
99797,1
99798,1
99799,0
99800,1
99801,1
99802,0
99803,0
99804,1
99805,1
99806,1
99807,1
99808,0
99809,1
99810,1
99811,1
99812,1
99813,1
99814,1
99815,0
99816,1
99817,0
99818,0
99819,1
99820,1
99821,0
99822,1
99823,1
99824,1
99825,1
99826,0
99827,0
99828,1
99829,0
99830,0
99831,1
99832,1
99833,1
99834,1
99835,1
99836,1
99837,1
99838,1
99839,1
99840,1
99841,1
99842,1
99843,1
99844,1
99845,1
99846,1
99847,1
99848,1
99849,0
99850,1
99851,1
99852,1
99853,1
99854,1
99855,1
99856,1
99857,1
99858,0
99859,1
99860,1
99861,1
99862,1
99863,1
99864,1
99865,1
99866,1
99867,1
99868,1
99869,1
99870,1
99871,1
99872,1
99873,1
99874,1
99875,0
99876,1
99877,1
99878,1
99879,1
99880,1
99881,1
99882,1
99883,1
99884,0
99885,1
99886,0
99887,1
99888,0
99889,0
99890,1
99891,1
99892,0
99893,1
99894,1
99895,1
99896,1
99897,1
99898,1
99899,1
99900,1
99901,1
99902,1
99903,1
99904,1
99905,1
99906,1
99907,1
99908,1
99909,0
99910,1
99911,1
99912,1
99913,0
99914,1
99915,1
99916,0
99917,0
99918,1
99919,1
99920,1
99921,1
99922,1
99923,1
99924,1
99925,1
99926,1
99927,1
99928,1
99929,1
99930,1
99931,1
99932,1
99933,0
99934,0
99935,1
99936,1
99937,1
99938,1
99939,0
99940,1
99941,1
99942,1
99943,1
99944,1
99945,1
99946,1
99947,1
99948,0
99949,1
99950,1
99951,1
99952,0
99953,1
99954,1
99955,1
99956,1
99957,1
99958,1
99959,0
99960,1
99961,1
99962,0
99963,1
99964,1
99965,0
99966,1
99967,1
99968,1
99969,1
99970,0
99971,1
99972,1
99973,0
99974,1
99975,1
99976,0
99977,1
99978,1
99979,1
99980,1
99981,1
99982,1
99983,1
99984,0
99985,1
99986,0
99987,0
99988,0
99989,0
99990,1
99991,0
99992,1
99993,1
99994,1
99995,1
99996,0
99997,1
99998,1
99999,1
100000,0
100001,0
100002,0
100003,1
100004,1
100005,1
100006,1
100007,1
100008,1
100009,0
100010,1
100011,1
100012,0
100013,0
100014,1
100015,0
100016,0
100017,0
100018,1
100019,1
100020,1
100021,0
100022,1
100023,1
100024,1
100025,1
100026,0
100027,1
100028,1
100029,1
100030,1
100031,0
100032,1
100033,1
100034,1
100035,1
100036,0
100037,0
100038,1
100039,1
100040,1
100041,1
100042,1
100043,1
100044,1
100045,1
100046,1
100047,0
100048,1
100049,0
100050,0
100051,1
100052,0
100053,1
100054,0
100055,0
100056,1
100057,1
100058,1
100059,1
100060,0
100061,1
100062,1
100063,1
100064,1
100065,1
100066,1
100067,1
100068,1
100069,1
100070,0
100071,1
100072,1
100073,1
100074,1
100075,1
100076,1
100077,1
100078,1
100079,1
100080,1
100081,1
100082,1
100083,0
100084,0
100085,1
100086,1
100087,1
100088,0
100089,0
100090,1
100091,1
100092,1
100093,0
100094,1
100095,0
100096,1
100097,0
100098,1
100099,1
100100,1
100101,1
100102,1
100103,0
100104,1
100105,1
100106,1
100107,0
100108,1
100109,0
100110,0
100111,0
100112,1
100113,0
100114,1
100115,1
100116,1
100117,0
100118,1
100119,1
100120,1
100121,1
100122,1
100123,0
100124,1
100125,1
100126,0
100127,0
100128,1
100129,1
100130,1
100131,1
100132,1
100133,1
100134,1
100135,0
100136,1
100137,0
100138,1
100139,1
100140,1
100141,1
100142,1
100143,1
100144,1
100145,0
100146,1
100147,0
100148,1
100149,0
100150,1
100151,0
100152,1
100153,0
100154,1
100155,1
100156,1
100157,0
100158,0
100159,1
100160,1
100161,1
100162,1
100163,0
100164,1
100165,1
100166,1
100167,1
100168,1
100169,0
100170,1
100171,1
100172,0
100173,0
100174,0
100175,0
100176,1
100177,1
100178,1
100179,1
100180,1
100181,1
100182,1
100183,1
100184,0
100185,1
100186,0
100187,1
100188,1
100189,1
100190,0
100191,1
100192,1
100193,1
100194,0
100195,1
100196,1
100197,0
100198,1
100199,1
100200,1
100201,1
100202,1
100203,1
100204,1
100205,1
100206,0
100207,1
100208,1
100209,0
100210,1
100211,1
100212,1
100213,1
100214,0
100215,1
100216,0
100217,1
100218,1
100219,1
100220,0
100221,0
100222,0
100223,1
100224,1
100225,1
100226,0
100227,1
100228,1
100229,1
100230,1
100231,1
100232,1
100233,1
100234,1
100235,1
100236,1
100237,1
100238,1
100239,1
100240,1
100241,1
100242,0
100243,1
100244,1
100245,1
100246,1
100247,1
100248,1
100249,0
100250,0
100251,1
100252,1
100253,1
100254,0
100255,1
100256,1
100257,1
100258,0
100259,0
100260,1
100261,1
100262,1
100263,1
100264,0
100265,0
100266,1
100267,0
100268,0
100269,1
100270,1
100271,1
100272,1
100273,1
100274,1
100275,1
100276,0
100277,1
100278,1
100279,1
100280,1
100281,1
100282,1
100283,1
100284,1
100285,0
100286,0
100287,1
100288,1
100289,1
100290,1
100291,1
100292,1
100293,0
100294,0
100295,1
100296,0
100297,0
100298,0
100299,1
100300,0
100301,1
100302,1
100303,0
100304,1
100305,0
100306,1
100307,1
100308,1
100309,0
100310,0
100311,1
100312,1
100313,1
100314,0
100315,0
100316,1
100317,1
100318,0
100319,0
100320,1
100321,1
100322,1
100323,1
100324,1
100325,1
100326,1
100327,0
100328,1
100329,1
100330,1
100331,1
100332,1
100333,1
100334,0
100335,1
100336,1
100337,0
100338,1
100339,1
100340,1
100341,0
100342,1
100343,1
100344,1
100345,0
100346,1
100347,1
100348,1
100349,1
100350,1
100351,1
100352,0
100353,1
100354,0
100355,1
100356,0
100357,1
100358,1
100359,1
100360,1
100361,0
100362,1
100363,1
100364,0
100365,1
100366,1
100367,1
100368,1
100369,1
100370,1
100371,1
100372,0
100373,1
100374,1
100375,0
100376,1
100377,1
100378,1
100379,1
100380,0
100381,1
100382,1
100383,1
100384,1
100385,1
100386,1
100387,0
100388,1
100389,1
100390,1
100391,0
100392,0
100393,1
100394,0
100395,0
100396,1
100397,1
100398,1
100399,0
100400,1
100401,0
100402,1
100403,1
100404,1
100405,1
100406,1
100407,0
100408,1
100409,1
100410,0
100411,1
100412,1
100413,1
100414,1
100415,1
100416,0
100417,1
100418,0
100419,1
100420,1
100421,1
100422,1
100423,1
100424,1
100425,0
100426,1
100427,0
100428,0
100429,1
100430,1
100431,1
100432,1
100433,1
100434,1
100435,1
100436,1
100437,1
100438,1
100439,0
100440,1
100441,0
100442,0
100443,1
100444,1
100445,0
100446,0
100447,0
100448,1
100449,1
100450,1
100451,1
100452,1
100453,1
100454,0
100455,0
100456,1
100457,1
100458,0
100459,1
100460,0
100461,0
100462,1
100463,1
100464,0
100465,1
100466,1
100467,1
100468,1
100469,0
100470,1
100471,1
100472,1
100473,0
100474,0
100475,1
100476,1
100477,1
100478,1
100479,1
100480,1
100481,0
100482,1
100483,0
100484,1
100485,0
100486,1
100487,1
100488,0
100489,0
100490,1
100491,1
100492,1
100493,1
100494,1
100495,0
100496,1
100497,1
100498,0
100499,1
100500,0
100501,1
100502,0
100503,1
100504,1
100505,1
100506,1
100507,1
100508,0
100509,1
100510,0
100511,1
100512,0
100513,1
100514,1
100515,1
100516,0
100517,1
100518,1
100519,0
100520,1
100521,1
100522,0
100523,1
100524,1
100525,1
100526,1
100527,1
100528,1
100529,1
100530,0
100531,0
100532,1
100533,1
100534,1
100535,0
100536,1
100537,1
100538,0
100539,1
100540,0
100541,1
100542,1
100543,1
100544,0
100545,0
100546,1
100547,1
100548,1
100549,1
100550,1
100551,1
100552,1
100553,1
100554,1
100555,0
100556,1
100557,0
100558,1
100559,1
100560,1
100561,0
100562,1
100563,0
100564,1
100565,1
100566,1
100567,1
100568,0
100569,1
100570,0
100571,1
100572,1
100573,1
100574,1
100575,1
100576,0
100577,0
100578,1
100579,1
100580,1
100581,1
100582,1
100583,0
100584,0
100585,1
100586,1
100587,0
100588,1
100589,0
100590,1
100591,1
100592,1
100593,1
100594,0
100595,1
100596,1
100597,1
100598,1
100599,1
100600,1
100601,1
100602,1
100603,1
100604,1
100605,1
100606,1
100607,0
100608,1
100609,1
100610,0
100611,0
100612,0
100613,1
100614,1
100615,0
100616,1
100617,1
100618,1
100619,1
100620,1
100621,1
100622,0
100623,1
100624,1
100625,1
100626,1
100627,1
100628,1
100629,1
100630,1
100631,1
100632,1
100633,1
100634,1
100635,1
100636,1
100637,1
100638,1
100639,0
100640,1
100641,1
100642,1
100643,0
100644,1
100645,1
100646,1
100647,1
100648,1
100649,1
100650,1
100651,1
100652,1
100653,1
100654,1
100655,0
100656,1
100657,1
100658,1
100659,1
100660,1
100661,1
100662,0
100663,1
100664,1
100665,1
100666,1
100667,1
100668,0
100669,1
100670,0
100671,1
100672,1
100673,1
100674,0
100675,1
100676,1
100677,1
100678,1
100679,1
100680,1
100681,1
100682,1
100683,1
100684,1
100685,1
100686,0
100687,1
100688,1
100689,1
100690,1
100691,1
100692,1
100693,1
100694,1
100695,1
100696,1
100697,1
100698,1
100699,1
100700,0
100701,1
100702,1
100703,0
100704,1
100705,1
100706,1
100707,1
100708,1
100709,1
100710,1
100711,1
100712,1
100713,1
100714,1
100715,1
100716,1
100717,1
100718,0
100719,1
100720,0
100721,0
100722,1
100723,1
100724,1
100725,1
100726,0
100727,1
100728,1
100729,1
100730,0
100731,0
100732,1
100733,1
100734,1
100735,1
100736,1
100737,1
100738,1
100739,1
100740,0
100741,1
100742,0
100743,1
100744,1
100745,1
100746,1
100747,1
100748,1
100749,0
100750,0
100751,1
100752,1
100753,1
100754,1
100755,1
100756,0
100757,1
100758,1
100759,1
100760,1
100761,1
100762,1
100763,0
100764,1
100765,1
100766,0
100767,1
100768,1
100769,1
100770,1
100771,1
100772,1
100773,0
100774,1
100775,1
100776,0
100777,1
100778,1
100779,0
100780,1
100781,1
100782,1
100783,1
100784,1
100785,1
100786,1
100787,0
100788,1
100789,1
100790,0
100791,0
100792,0
100793,1
100794,1
100795,0
100796,0
100797,1
100798,1
100799,1
100800,1
100801,1
100802,1
100803,1
100804,1
100805,1
100806,0
100807,1
100808,1
100809,1
100810,1
100811,1
100812,1
100813,1
100814,1
100815,0
100816,1
100817,0
100818,1
100819,1
100820,1
100821,1
100822,1
100823,1
100824,1
100825,1
100826,0
100827,1
100828,0
100829,1
100830,0
100831,1
100832,1
100833,1
100834,1
100835,1
100836,1
100837,1
100838,0
100839,0
100840,1
100841,1
100842,1
100843,1
100844,1
100845,1
100846,1
100847,1
100848,0
100849,1
100850,1
100851,1
100852,0
100853,1
100854,1
100855,1
100856,1
100857,0
100858,1
100859,0
100860,0
100861,1
100862,1
100863,1
100864,1
100865,1
100866,0
100867,0
100868,0
100869,1
100870,0
100871,1
100872,1
100873,1
100874,0
100875,1
100876,1
100877,0
100878,0
100879,1
100880,1
100881,1
100882,1
100883,1
100884,0
100885,1
100886,1
100887,0
100888,0
100889,1
100890,1
100891,1
100892,1
100893,1
100894,0
100895,1
100896,1
100897,1
100898,1
100899,0
100900,1
100901,0
100902,0
100903,1
100904,1
100905,1
100906,1
100907,0
100908,1
100909,1
100910,0
100911,1
100912,1
100913,1
100914,1
100915,1
100916,1
100917,1
100918,1
100919,1
100920,0
100921,1
100922,1
100923,1
100924,1
100925,1
100926,1
100927,0
100928,1
100929,1
100930,1
100931,1
100932,1
100933,1
100934,0
100935,0
100936,1
100937,0
100938,1
100939,1
100940,0
100941,1
100942,1
100943,1
100944,1
100945,1
100946,1
100947,1
100948,1
100949,1
100950,1
100951,1
100952,1
100953,0
100954,1
100955,1
100956,1
100957,1
100958,0
100959,1
100960,1
100961,1
100962,1
100963,1
100964,1
100965,1
100966,0
100967,1
100968,0
100969,1
100970,1
100971,1
100972,0
100973,1
100974,1
100975,1
100976,1
100977,1
100978,1
100979,0
100980,1
100981,1
100982,1
100983,0
100984,1
100985,1
100986,0
100987,0
100988,1
100989,1
100990,1
100991,0
100992,0
100993,0
100994,0
100995,1
100996,1
100997,1
100998,1
100999,1
101000,1
101001,1
101002,0
101003,1
101004,1
101005,1
101006,1
101007,1
101008,1
101009,0
101010,1
101011,0
101012,1
101013,1
101014,1
101015,1
101016,1
101017,1
101018,1
101019,1
101020,1
101021,1
101022,1
101023,1
101024,1
101025,1
101026,1
101027,1
101028,1
101029,1
101030,1
101031,1
101032,1
101033,1
101034,1
101035,1
101036,0
101037,1
101038,1
101039,1
101040,1
101041,0
101042,1
101043,1
101044,1
101045,1
101046,1
101047,1
101048,0
101049,0
101050,1
101051,1
101052,1
101053,0
101054,1
101055,0
101056,1
101057,1
101058,1
101059,0
101060,1
101061,1
101062,0
101063,0
101064,1
101065,0
101066,1
101067,1
101068,0
101069,0
101070,1
101071,1
101072,1
101073,1
101074,1
101075,1
101076,1
101077,0
101078,1
101079,0
101080,1
101081,0
101082,0
101083,1
101084,0
101085,1
101086,0
101087,1
101088,0
101089,1
101090,1
101091,1
101092,1
101093,1
101094,1
101095,1
101096,0
101097,0
101098,0
101099,0
101100,1
101101,1
101102,1
101103,0
101104,1
101105,1
101106,1
101107,1
101108,1
101109,1
101110,0
101111,1
101112,1
101113,0
101114,1
101115,1
101116,0
101117,1
101118,1
101119,0
101120,1
101121,1
101122,1
101123,1
101124,1
101125,1
101126,0
101127,1
101128,1
101129,0
101130,1
101131,1
101132,1
101133,0
101134,0
101135,1
101136,1
101137,1
101138,1
101139,0
101140,0
101141,1
101142,1
101143,1
101144,1
101145,1
101146,1
101147,1
101148,0
101149,1
101150,1
101151,1
101152,1
101153,1
101154,0
101155,1
101156,1
101157,1
101158,1
101159,0
101160,1
101161,1
101162,0
101163,1
101164,1
101165,1
101166,0
101167,1
101168,1
101169,1
101170,0
101171,0
101172,1
101173,1
101174,1
101175,1
101176,1
101177,1
101178,1
101179,1
101180,1
101181,1
101182,1
101183,1
101184,1
101185,1
101186,1
101187,1
101188,1
101189,1
101190,0
101191,1
101192,1
101193,1
101194,1
101195,0
101196,1
101197,1
101198,1
101199,1
101200,1
101201,1
101202,1
101203,1
101204,0
101205,1
101206,0
101207,1
101208,1
101209,1
101210,1
101211,1
101212,1
101213,0
101214,1
101215,0
101216,1
101217,1
101218,1
101219,1
101220,0
101221,1
101222,1
101223,1
101224,0
101225,1
101226,1
101227,0
101228,1
101229,1
101230,1
101231,1
101232,0
101233,1
101234,1
101235,0
101236,0
101237,1
101238,1
101239,1
101240,1
101241,1
101242,1
101243,1
101244,1
101245,1
101246,1
101247,1
101248,1
101249,0
101250,0
101251,1
101252,0
101253,1
101254,0
101255,1
101256,0
101257,0
101258,1
101259,0
101260,1
101261,1
101262,0
101263,0
101264,0
101265,1
101266,1
101267,0
101268,1
101269,1
101270,1
101271,0
101272,1
101273,0
101274,1
101275,1
101276,0
101277,1
101278,1
101279,1
101280,0
101281,0
101282,0
101283,0
101284,1
101285,1
101286,1
101287,1
101288,0
101289,1
101290,1
101291,1
101292,1
101293,1
101294,1
101295,1
101296,0
101297,1
101298,1
101299,1
101300,0
101301,1
101302,1
101303,1
101304,1
101305,1
101306,1
101307,1
101308,1
101309,1
101310,1
101311,1
101312,1
101313,1
101314,0
101315,1
101316,0
101317,0
101318,0
101319,1
101320,1
101321,1
101322,1
101323,1
101324,0
101325,1
101326,1
101327,0
101328,0
101329,1
101330,1
101331,1
101332,1
101333,1
101334,1
101335,1
101336,1
101337,1
101338,1
101339,0
101340,1
101341,1
101342,1
101343,0
101344,0
101345,0
101346,1
101347,1
101348,1
101349,1
101350,1
101351,0
101352,1
101353,0
101354,1
101355,1
101356,1
101357,1
101358,1
101359,1
101360,1
101361,1
101362,1
101363,1
101364,1
101365,1
101366,0
101367,1
101368,1
101369,1
101370,1
101371,1
101372,1
101373,1
101374,1
101375,1
101376,0
101377,1
101378,1
101379,0
101380,0
101381,0
101382,0
101383,1
101384,1
101385,1
101386,1
101387,1
101388,1
101389,1
101390,1
101391,0
101392,1
101393,1
101394,1
101395,0
101396,1
101397,1
101398,0
101399,1
101400,0
101401,0
101402,1
101403,1
101404,1
101405,1
101406,1
101407,1
101408,1
101409,1
101410,0
101411,1
101412,1
101413,0
101414,1
101415,1
101416,0
101417,1
101418,1
101419,0
101420,1
101421,1
101422,1
101423,1
101424,1
101425,1
101426,1
101427,0
101428,1
101429,1
101430,1
101431,1
101432,0
101433,1
101434,1
101435,1
101436,0
101437,1
101438,0
101439,1
101440,1
101441,1
101442,0
101443,1
101444,0
101445,1
101446,1
101447,0
101448,0
101449,1
101450,1
101451,0
101452,1
101453,1
101454,1
101455,0
101456,0
101457,1
101458,0
101459,1
101460,1
101461,1
101462,1
101463,1
101464,1
101465,0
101466,1
101467,1
101468,0
101469,1
101470,1
101471,1
101472,1
101473,1
101474,0
101475,1
101476,0
101477,0
101478,1
101479,1
101480,0
101481,0
101482,0
101483,1
101484,1
101485,1
101486,1
101487,1
101488,1
101489,1
101490,0
101491,1
101492,1
101493,1
101494,1
101495,1
101496,1
101497,1
101498,0
101499,1
101500,0
101501,1
101502,1
101503,1
101504,1
101505,0
101506,1
101507,1
101508,1
101509,1
101510,1
101511,1
101512,1
101513,1
101514,1
101515,0
101516,1
101517,1
101518,1
101519,1
101520,1
101521,1
101522,0
101523,0
101524,1
101525,1
101526,0
101527,1
101528,1
101529,1
101530,1
101531,1
101532,0
101533,1
101534,0
101535,1
101536,1
101537,1
101538,1
101539,0
101540,1
101541,1
101542,1
101543,1
101544,1
101545,1
101546,1
101547,1
101548,1
101549,0
101550,1
101551,1
101552,1
101553,0
101554,1
101555,1
101556,1
101557,1
101558,1
101559,1
101560,0
101561,1
101562,1
101563,1
101564,1
101565,1
101566,0
101567,0
101568,0
101569,1
101570,1
101571,1
101572,1
101573,0
101574,1
101575,0
101576,0
101577,1
101578,1
101579,0
101580,1
101581,1
101582,0
101583,1
101584,0
101585,1
101586,1
101587,0
101588,1
101589,0
101590,0
101591,0
101592,1
101593,1
101594,1
101595,1
101596,0
101597,1
101598,1
101599,1
101600,0
101601,1
101602,1
101603,1
101604,1
101605,1
101606,1
101607,1
101608,1
101609,1
101610,1
101611,1
101612,0
101613,1
101614,1
101615,1
101616,0
101617,1
101618,1
101619,1
101620,0
101621,1
101622,1
101623,1
101624,1
101625,1
101626,1
101627,0
101628,1
101629,0
101630,0
101631,0
101632,0
101633,1
101634,1
101635,1
101636,1
101637,1
101638,1
101639,1
101640,1
101641,1
101642,1
101643,1
101644,0
101645,1
101646,1
101647,1
101648,1
101649,1
101650,1
101651,0
101652,1
101653,1
101654,1
101655,1
101656,1
101657,0
101658,1
101659,1
101660,1
101661,0
101662,0
101663,1
101664,0
101665,1
101666,1
101667,1
101668,1
101669,0
101670,1
101671,1
101672,0
101673,1
101674,1
101675,0
101676,1
101677,1
101678,1
101679,1
101680,0
101681,1
101682,1
101683,1
101684,1
101685,0
101686,1
101687,1
101688,1
101689,0
101690,1
101691,1
101692,1
101693,1
101694,1
101695,0
101696,1
101697,1
101698,1
101699,1
101700,1
101701,0
101702,0
101703,1
101704,1
101705,1
101706,1
101707,0
101708,1
101709,0
101710,1
101711,1
101712,1
101713,1
101714,0
101715,1
101716,0
101717,1
101718,1
101719,1
101720,1
101721,0
101722,1
101723,1
101724,0
101725,0
101726,1
101727,1
101728,0
101729,1
101730,1
101731,0
101732,0
101733,1
101734,0
101735,1
101736,1
101737,1
101738,1
101739,1
101740,0
101741,1
101742,0
101743,0
101744,1
101745,0
101746,1
101747,0
101748,1
101749,0
101750,1
101751,1
101752,1
101753,1
101754,1
101755,1
101756,0
101757,1
101758,1
101759,1
101760,1
101761,1
101762,0
101763,1
101764,1
101765,1
101766,1
101767,0
101768,1
101769,1
101770,1
101771,1
101772,1
101773,1
101774,0
101775,0
101776,0
101777,1
101778,1
101779,0
101780,1
101781,1
101782,1
101783,0
101784,1
101785,0
101786,0
101787,1
101788,1
101789,1
101790,1
101791,1
101792,1
101793,1
101794,1
101795,1
101796,1
101797,1
101798,1
101799,1
101800,1
101801,0
101802,1
101803,0
101804,0
101805,0
101806,0
101807,1
101808,1
101809,1
101810,1
101811,1
101812,1
101813,0
101814,1
101815,1
101816,1
101817,1
101818,1
101819,1
101820,0
101821,0
101822,1
101823,1
101824,0
101825,1
101826,0
101827,1
101828,1
101829,1
101830,0
101831,0
101832,0
101833,0
101834,1
101835,1
101836,0
101837,1
101838,1
101839,1
101840,1
101841,1
101842,1
101843,1
101844,1
101845,0
101846,1
101847,0
101848,1
101849,0
101850,0
101851,0
101852,1
101853,1
101854,1
101855,0
101856,1
101857,1
101858,1
101859,0
101860,1
101861,0
101862,1
101863,0
101864,1
101865,1
101866,1
101867,1
101868,1
101869,1
101870,0
101871,0
101872,1
101873,1
101874,1
101875,1
101876,1
101877,1
101878,1
101879,1
101880,0
101881,1
101882,1
101883,1
101884,1
101885,1
101886,1
101887,0
101888,1
101889,1
101890,1
101891,1
101892,0
101893,0
101894,0
101895,1
101896,1
101897,1
101898,1
101899,0
101900,1
101901,1
101902,1
101903,0
101904,1
101905,0
101906,1
101907,0
101908,0
101909,1
101910,1
101911,1
101912,1
101913,1
101914,1
101915,1
101916,1
101917,1
101918,1
101919,1
101920,0
101921,0
101922,1
101923,0
101924,0
101925,1
101926,1
101927,1
101928,1
101929,1
101930,0
101931,1
101932,1
101933,1
101934,1
101935,1
101936,1
101937,1
101938,0
101939,1
101940,1
101941,1
101942,1
101943,1
101944,1
101945,1
101946,1
101947,1
101948,1
101949,1
101950,1
101951,1
101952,1
101953,1
101954,0
101955,1
101956,1
101957,1
101958,1
101959,1
101960,1
101961,1
101962,1
101963,1
101964,1
101965,0
101966,1
101967,1
101968,1
101969,0
101970,1
101971,0
101972,1
101973,0
101974,1
101975,1
101976,1
101977,1
101978,1
101979,1
101980,1
101981,1
101982,1
101983,1
101984,1
101985,0
101986,1
101987,1
101988,1
101989,1
101990,1
101991,0
101992,0
101993,1
101994,1
101995,1
101996,0
101997,0
101998,1
101999,1
102000,0
102001,1
102002,1
102003,1
102004,1
102005,0
102006,1
102007,0
102008,1
102009,1
102010,1
102011,1
102012,1
102013,1
102014,1
102015,1
102016,0
102017,1
102018,0
102019,1
102020,1
102021,1
102022,0
102023,1
102024,1
102025,1
102026,0
102027,1
102028,1
102029,1
102030,1
102031,1
102032,1
102033,1
102034,1
102035,1
102036,1
102037,0
102038,1
102039,1
102040,1
102041,1
102042,1
102043,0
102044,1
102045,1
102046,1
102047,1
102048,1
102049,1
102050,1
102051,0
102052,1
102053,0
102054,1
102055,1
102056,1
102057,1
102058,1
102059,0
102060,1
102061,1
102062,1
102063,1
102064,1
102065,0
102066,1
102067,1
102068,1
102069,1
102070,0
102071,0
102072,1
102073,0
102074,1
102075,1
102076,1
102077,1
102078,1
102079,1
102080,1
102081,1
102082,1
102083,1
102084,1
102085,1
102086,1
102087,1
102088,1
102089,1
102090,1
102091,1
102092,1
102093,1
102094,0
102095,1
102096,1
102097,1
102098,1
102099,0
102100,1
102101,1
102102,1
102103,1
102104,0
102105,1
102106,1
102107,1
102108,1
102109,0
102110,1
102111,1
102112,1
102113,1
102114,1
102115,1
102116,0
102117,1
102118,1
102119,1
102120,0
102121,1
102122,1
102123,1
102124,1
102125,0
102126,1
102127,1
102128,1
102129,0
102130,1
102131,1
102132,0
102133,1
102134,0
102135,1
102136,0
102137,1
102138,1
102139,1
102140,0
102141,0
102142,0
102143,0
102144,1
102145,1
102146,1
102147,1
102148,1
102149,1
102150,1
102151,1
102152,1
102153,1
102154,1
102155,1
102156,0
102157,1
102158,1
102159,1
102160,1
102161,1
102162,0
102163,1
102164,1
102165,1
102166,1
102167,0
102168,1
102169,1
102170,0
102171,1
102172,1
102173,1
102174,1
102175,1
102176,1
102177,1
102178,1
102179,1
102180,1
102181,1
102182,1
102183,1
102184,1
102185,1
102186,0
102187,1
102188,1
102189,1
102190,1
102191,1
102192,1
102193,1
102194,0
102195,1
102196,0
102197,1
102198,1
102199,1
102200,1
102201,1
102202,1
102203,1
102204,0
102205,1
102206,1
102207,1
102208,1
102209,1
102210,1
102211,1
102212,1
102213,1
102214,1
102215,1
102216,1
102217,0
102218,1
102219,1
102220,1
102221,1
102222,1
102223,1
102224,1
102225,1
102226,1
102227,1
102228,1
102229,1
102230,1
102231,1
102232,0
102233,1
102234,1
102235,1
102236,1
102237,1
102238,1
102239,1
102240,1
102241,1
102242,0
102243,1
102244,1
102245,1
102246,1
102247,1
102248,1
102249,1
102250,1
102251,1
102252,1
102253,1
102254,1
102255,1
102256,0
102257,1
102258,1
102259,0
102260,1
102261,1
102262,1
102263,0
102264,1
102265,1
102266,1
102267,1
102268,1
102269,1
102270,1
102271,1
102272,1
102273,0
102274,0
102275,1
102276,0
102277,1
102278,0
102279,0
102280,1
102281,1
102282,1
102283,0
102284,1
102285,1
102286,1
102287,1
102288,1
102289,1
102290,1
102291,0
102292,0
102293,1
102294,0
102295,1
102296,1
102297,1
102298,0
102299,0
102300,1
102301,1
102302,0
102303,1
102304,0
102305,1
102306,1
102307,0
102308,0
102309,0
102310,0
102311,1
102312,1
102313,0
102314,1
102315,0
102316,1
102317,1
102318,1
102319,1
102320,1
102321,1
102322,1
102323,1
102324,0
102325,1
102326,0
102327,1
102328,1
102329,1
102330,1
102331,1
102332,1
102333,1
102334,1
102335,1
102336,1
102337,0
102338,1
102339,0
102340,1
102341,0
102342,1
102343,1
102344,1
102345,1
102346,0
102347,1
102348,1
102349,0
102350,1
102351,1
102352,1
102353,0
102354,1
102355,1
102356,0
102357,1
102358,1
102359,1
102360,0
102361,0
102362,0
102363,0
102364,1
102365,1
102366,1
102367,0
102368,0
102369,1
102370,1
102371,1
102372,0
102373,1
102374,1
102375,1
102376,0
102377,1
102378,0
102379,1
102380,1
102381,0
102382,0
102383,1
102384,1
102385,0
102386,1
102387,0
102388,1
102389,1
102390,1
102391,1
102392,1
102393,1
102394,1
102395,1
102396,0
102397,0
102398,1
102399,1
102400,0
102401,1
102402,0
102403,0
102404,1
102405,1
102406,0
102407,1
102408,1
102409,1
102410,1
102411,0
102412,0
102413,1
102414,0
102415,1
102416,1
102417,0
102418,1
102419,1
102420,1
